,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOILER DUTY,,,,,,,,,FEED WATER,,,,,,BOILER DETAILS,,,,,,WTP SS1295   ,,WTP SS1350   ,,WTP SS1095   ,,WTP SS1995,,WTP SS2295,,WTP SS8985,,,,WTP S5,,WTP S10,,WTP S123,,WTP S125,,WTP S26,,WTP S28,,WTP S19,,WTP S456,,WTP S124,,WTP S22,,WTP S23,,WTP S88,,WTP S95,
Summer,,,,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steam lb/hr ,hrs/day ,days/ week,weeks ,steam lb/hr ,hrs/day ,days/ week,weeks ,,TDS,M Alk,pH,Ca hardness,Temperature,,max TDS,min Sulphite Reserve,min Caustic Alkalinity,,Total Annual Feed,Dissolved Oxygen,"dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg",,Min Alkalinity,"dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg","dosage 
g/ M3","annual usage 
kg"
2200,20,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,5000.0000,6.2000,63.6500,318.2500,63.6500,318.2500,57.1200,285.6000,-51.3571,-256.7857,4.3414,21.7071,28.0000,140.0000,,525.0000,222.6571,1113.2857,114.6643,573.3214,410.0714,2050.3571,259.3143,1296.5714,28.2857,141.4286,28.2857,141.4286,-59.6071,-298.0357,15.9107,79.5536,56.5714,282.8571,17.4286,87.1429,87.1429,435.7143,252.0000,1260.0000,420.0000,2100.0000
1000,12,7,25,1000,24,7,25,,100,20,7.1,2,85,,3500,30,350,,2863.6364,2.2000,23.0000,65.8636,23.0000,65.8636,20.6000,58.9909,0.5714,1.6364,3.5057,10.0391,6.6667,19.0909,,525.0000,80.4286,230.3182,41.4571,118.7182,147.2857,421.7727,94.8571,271.6364,17.1429,49.0909,17.1429,49.0909,-4.4286,-12.6818,9.6429,27.6136,34.2857,98.1818,13.7143,39.2727,68.5714,196.3636,60.0000,171.8182,100.0000,286.3636
4400,20,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,7500.0000,6.2000,63.6500,477.3750,63.6500,477.3750,57.1200,428.4000,-51.3571,-385.1786,4.3414,32.5607,28.0000,210.0000,,525.0000,222.6571,1669.9286,114.6643,859.9821,410.0714,3075.5357,259.3143,1944.8571,28.2857,212.1429,28.2857,212.1429,-59.6071,-447.0536,15.9107,119.3304,56.5714,424.2857,17.4286,130.7143,87.1429,653.5714,252.0000,1890.0000,420.0000,3150.0000
1100,20,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,3750.0000,6.2000,63.6500,238.6875,63.6500,238.6875,57.1200,214.2000,-51.3571,-192.5893,4.3414,16.2804,28.0000,105.0000,,525.0000,222.6571,834.9643,114.6643,429.9911,410.0714,1537.7679,259.3143,972.4286,28.2857,106.0714,28.2857,106.0714,-59.6071,-223.5268,15.9107,59.6652,56.5714,212.1429,17.4286,65.3571,87.1429,326.7857,252.0000,945.0000,420.0000,1575.0000
500,20,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,3068.1818,6.2000,63.6500,195.2898,63.6500,195.2898,57.1200,175.2545,-51.3571,-157.5731,4.3414,13.3203,28.0000,85.9091,,525.0000,222.6571,683.1526,114.6643,351.8109,410.0714,1258.1737,259.3143,795.6234,28.2857,86.7857,28.2857,86.7857,-59.6071,-182.8856,15.9107,48.8170,56.5714,173.5714,17.4286,53.4740,87.1429,267.3701,252.0000,773.1818,420.0000,1288.6364
0,20,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,2500.0000,6.2000,63.6500,159.1250,63.6500,159.1250,57.1200,142.8000,-51.3571,-128.3929,4.3414,10.8536,28.0000,70.0000,,525.0000,222.6571,556.6429,114.6643,286.6607,410.0714,1025.1786,259.3143,648.2857,28.2857,70.7143,28.2857,70.7143,-59.6071,-149.0179,15.9107,39.7768,56.5714,141.4286,17.4286,43.5714,87.1429,217.8571,252.0000,630.0000,420.0000,1050.0000
2200,10,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,3750.0000,6.2000,63.6500,238.6875,63.6500,238.6875,57.1200,214.2000,-51.3571,-192.5893,4.3414,16.2804,28.0000,105.0000,,525.0000,222.6571,834.9643,114.6643,429.9911,410.0714,1537.7679,259.3143,972.4286,28.2857,106.0714,28.2857,106.0714,-59.6071,-223.5268,15.9107,59.6652,56.5714,212.1429,17.4286,65.3571,87.1429,326.7857,252.0000,945.0000,420.0000,1575.0000
2200,24,5,25,2200,20,5,25,,165,84,7.6,2,48,,3500,30,350,,5500.0000,6.2000,63.6500,350.0750,63.6500,350.0750,57.1200,314.1600,-51.3571,-282.4643,4.3414,23.8779,28.0000,154.0000,,525.0000,222.6571,1224.6143,114.6643,630.6536,410.0714,2255.3929,259.3143,1426.2286,28.2857,155.5714,28.2857,155.5714,-59.6071,-327.8393,15.9107,87.5089,56.5714,311.1429,17.4286,95.8571,87.1429,479.2857,252.0000,1386.0000,420.0000,2310.0000
